26-Jul,0:00,1.44988,,,,,,,,,,
,2:00,1.41612,73.60000,-1,-73.60000,168.10000,,,,,,
,3:00,1.41445,16.70000,-1,-16.70000,151.40000,,,,,,
,4:00,1.41299,14.60000,1,14.60000,166.00000,,,,,,
,5:00,1.41610,31.10000,-1,-31.10000,134.90000,,,,,,
,6:00,1.41576,3.40000,-1,-3.40000,131.50000,,,,,,
,7:00,1.41616,4.00000,-1,-4.00000,127.50000,,,,,,
,8:00,1.41836,22.00000,1,22.00000,149.50000,,,,,,
,9:00,1.41927,9.10000,1,9.10000,158.60000,,,,,,
,10:00,1.41570,35.70000,-1,-35.70000,122.90000,,,,,,
,11:00,1.42454,88.40000,-1,-88.40000,34.50000,,,,,,
,12:00,1.42646,19.20000,1,19.20000,53.70000,,,,,,
,13:00,1.42628,1.80000,-1,-1.80000,51.90000,,,,,,
,14:00,1.42818,19.00000,-1,-19.00000,32.90000,,,,,,
,15:00,1.42800,1.80000,-1,-1.80000,31.10000,,,,,,
